altgraph                  0.17.4
aniso8601                 9.0.1
blinker                   1.7.0
click                     8.1.7
colorama                  0.4.6
Flask                     3.0.2
Flask-Login               0.3.2
Flask-RESTful             0.3.10
Flask-WTF                 1.2.1
greenlet                  3.0.3
importlib-metadata        7.0.1
itsdangerous              2.1.2
Jinja2                    3.1.3
MarkupSafe                2.1.5
packaging                 23.2
pefile                    2023.2.7
pillow                    10.2.0
pip                       24.0
pygame                    2.5.2
pyinstaller               6.3.0
pyinstaller-hooks-contrib 2024.0
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
pytz                      2024.1
pywin32-ctypes            0.2.2
schedule                  1.2.1
setuptools                69.0.3
six                       1.16.0
SQLAlchemy                2.0.29
SQLAlchemy-serializer     1.4.12
typing_extensions         4.11.0
Werkzeug                  3.0.1
WTForms                   3.1.2
zipp                      3.17.0
